/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_143_box_0.jpg: [[[[94.5539321899414, 35.084312438964844], [0.0, 0.0], [93.0448226928711, 28.367706298828125], [0.0, 0.0], [84.27987670898438, 30.407669067382812], [34.92823028564453, 64.91769409179688], [86.40472412109375, 70.94632720947266], [14.305635452270508, 124.66288757324219], [109.11550903320312, 130.4538116455078], [26.641672134399414, 172.6153106689453], [120.22770690917969, 178.704345703125], [30.77523422241211, 176.8546600341797], [63.59148025512695, 179.9258575439453], [42.723777770996094, 257.68426513671875], [77.36046600341797, 260.9284973144531], [45.9400749206543, 330.4859619140625], [74.92882537841797, 335.4424743652344]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_157_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [64.98889923095703, 25.873947143554688], [101.17503356933594, 24.29926109313965], [46.2730598449707, 66.97664642333984], [117.18748474121094, 67.38323974609375], [40.91727828979492, 127.43292999267578], [152.87388610839844, 128.02865600585938], [0.0, 0.0], [160.84280395507812, 180.0392303466797], [59.217933654785156, 189.4759521484375], [105.84461212158203, 190.01449584960938], [65.26984405517578, 266.8941345214844], [106.28439331054688, 268.7582702636719], [0.0, 0.0], [95.43753814697266, 341.8864440917969]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_118_box_0.jpg: [[[[134.26040649414062, 38.626373291015625], [0.0, 0.0], [132.14866638183594, 31.324583053588867], [0.0, 0.0], [124.19644927978516, 33.805091857910156], [84.66952514648438, 70.4518814086914], [133.41188049316406, 74.17544555664062], [68.62650299072266, 125.03640747070312], [149.2706756591797, 128.54469299316406], [0.0, 0.0], [146.3910675048828, 170.24159240722656], [90.61920928955078, 181.79046630859375], [119.74112701416016, 182.3138885498047], [93.2943115234375, 255.24107360839844], [105.4568099975586, 255.68115234375], [81.02515411376953, 342.107177734375], [67.69951629638672, 341.93096923828125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_147_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [108.18318176269531, 31.237085342407227], [40.374549865722656, 62.42486572265625], [109.6360855102539, 67.54164123535156], [0.0, 0.0], [129.8724365234375, 127.66172790527344], [0.0, 0.0], [129.61880493164062, 182.80838012695312], [46.62584686279297, 182.85301208496094], [94.27933502197266, 186.9577178955078], [75.94287872314453, 269.92626953125], [124.74971771240234, 275.5506896972656], [0.0, 0.0], [122.63265228271484, 352.1569519042969]]], [[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [99.16571044921875, 34.636741638183594], [84.50526428222656, 73.1832504272461], [110.82423400878906, 74.67033386230469], [101.50470733642578, 129.2799835205078], [134.89468383789062, 127.95264434814453], [0.0, 0.0], [124.70841979980469, 176.47735595703125], [105.5766830444336, 185.85694885253906], [123.44802856445312, 188.1685028076172], [117.58597564697266, 266.09661865234375], [132.02381896972656, 268.4390563964844], [135.36717224121094, 335.5847473144531], [136.81214904785156, 338.66064453125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_149_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [123.1847152709961, 29.27112579345703], [0.0, 0.0], [115.6159439086914, 27.59911346435547], [51.91883087158203, 59.539852142333984], [117.06365966796875, 66.00894165039062], [42.05823516845703, 117.40003204345703], [140.16184997558594, 124.62100982666016], [0.0, 0.0], [143.35006713867188, 176.30337524414062], [60.275394439697266, 178.75515747070312], [103.05477905273438, 183.43251037597656], [90.11881256103516, 258.8575439453125], [129.093505859375, 262.9510803222656], [0.0, 0.0], [128.9870147705078, 346.3466796875]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_151_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [87.42263793945312, 26.263294219970703], [118.25208282470703, 30.696929931640625], [56.02859115600586, 62.00189208984375], [124.33296203613281, 72.0265121459961], [0.0, 0.0], [139.33628845214844, 138.419189453125], [0.0, 0.0], [0.0, 0.0], [52.016536712646484, 178.71836853027344], [98.56851196289062, 184.05516052246094], [72.17298126220703, 264.8050231933594], [118.58833312988281, 272.5378723144531], [78.19290161132812, 339.1127624511719], [114.3885498046875, 349.5177001953125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_169_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [49.981536865234375, 27.266965866088867], [95.10568237304688, 28.644149780273438], [33.23545455932617, 67.48836517333984], [108.6869125366211, 70.85261535644531], [23.803743362426758, 126.70564270019531], [126.65845489501953, 132.03343200683594], [0.0, 0.0], [0.0, 0.0], [35.86799621582031, 192.63485717773438], [87.85012817382812, 193.0227508544922], [45.68220520019531, 279.0177001953125], [93.26918029785156, 275.17169189453125], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_158_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [67.83663177490234, 30.161020278930664], [103.74014282226562, 29.106327056884766], [50.76997756958008, 66.9963607788086], [121.59537506103516, 64.51918029785156], [34.718387603759766, 128.0784149169922], [150.4088592529297, 123.1129379272461], [0.0, 0.0], [161.3298797607422, 177.99343872070312], [63.75302505493164, 193.81900024414062], [109.22600555419922, 193.24276733398438], [66.07303619384766, 273.91143798828125], [106.88632202148438, 275.4742126464844], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_126_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [98.32455444335938, 35.326194763183594], [33.14907455444336, 66.29414367675781], [96.55545043945312, 76.52755737304688], [0.0, 0.0], [108.34358215332031, 139.50048828125], [0.0, 0.0], [0.0, 0.0], [24.129779815673828, 181.25540161132812], [66.6635513305664, 184.77381896972656], [27.784313201904297, 260.0313415527344], [69.69528198242188, 263.1973876953125], [0.0, 0.0], [0.0, 0.0]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_119_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [131.19659423828125, 36.850975036621094], [96.25836944580078, 68.23110961914062], [133.86892700195312, 76.10098266601562], [81.52889251708984, 118.43811798095703], [145.99795532226562, 134.7823028564453], [0.0, 0.0], [145.3349151611328, 180.9467010498047], [101.48383331298828, 176.21580505371094], [116.38817596435547, 178.8191375732422], [130.50999450683594, 248.64254760742188], [83.75875854492188, 252.02679443359375], [144.89288330078125, 334.7239685058594], [35.572288513183594, 338.9210205078125]]]]
/content/drive/MyDrive/Témoin-pose/1/090-frames_processed-1/frame_138_box_0.jpg: [[[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [87.44375610351562, 31.848411560058594], [28.300945281982422, 71.65245056152344], [98.4073486328125, 76.28350830078125], [0.0, 0.0], [128.38526916503906, 135.9470672607422], [0.0, 0.0], [148.98049926757812, 172.55953979492188], [47.3333625793457, 200.9639892578125], [91.42022705078125, 203.8168487548828], [62.73175048828125, 268.3871154785156], [93.76133728027344, 271.9956970214844], [0.0, 0.0], [0.0, 0.0]]]]
